-- Merging decision tree log ---
data
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:91:17-69
	android:scheme
		INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:91:23-66
manifest
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/emile/.gradle/caches/transforms-3/469d1374e5ed4a974d6850a810e4546c/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.karumi:dexter:5.0.0] /Users/emile/.gradle/caches/transforms-3/a6a503aed5542b4c5a1b8af0579dc74b/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.braintreepayments.api:drop-in:6.14.0] /Users/emile/.gradle/caches/transforms-3/b122a0235bf96f0e6316920060171c38/transformed/jetified-drop-in-6.14.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.balsikandar.android:crashreporter:1.1.0] /Users/emile/.gradle/caches/transforms-3/754fa622484fb63a80160fed39ff7258/transformed/jetified-crashreporter-1.1.0/AndroidManifest.xml:2:1-29:12
MERGED from [com.braintreepayments:card-form:5.4.0] /Users/emile/.gradle/caches/transforms-3/2f3974059ce10bbcc7d8805043273cbd/transformed/jetified-card-form-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.9.0] /Users/emile/.gradle/caches/transforms-3/48452db3b8ed34a07d0a0ba5d5f3a438/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/emile/.gradle/caches/transforms-3/9fd20e6bd38878c714c66ba99e5836d3/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/emile/.gradle/caches/transforms-3/cd8b0bb0bd2b9b1b160dd9658e3079eb/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/emile/.gradle/caches/transforms-3/8b0af3b1d5043fe894dad87b343c9133/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.android.libraries.places:places:2.6.0] /Users/emile/.gradle/caches/transforms-3/1a7c10fe659f650dbfc2d0f3131d5615/transformed/jetified-places-2.6.0/AndroidManifest.xml:2:1-23:12
